"cpsigen","cpsa3","cpsg1","cpso11","cpsa2"
"female","conservative","somewhat favour","other asia","very unlikely"
NA,"conservative","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","conservative","somewhat favour","africa","very likely"
"female","refused","somewhat favour","italy","d.k."
"female","d.k.","somewhat favour","germany","very likely"
"female","liberal","verymuch opposed","u.k.,ireland","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","u.k.,ireland","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","germany","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","caribbean","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","ndp","somewhat favour","canada","very likely"
NA,"d.k.","somewhat favour","canada","very likely"
"male","reform","verymuch favour","canada","very likely"
"male","other","verymuch opposed","canada","very unlikely"
"male","d.k.","somewhat favour","canada","very unlikely"
"male","refused","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","refused","verymuch favour","canada","very likely"
"female","d.k.","d.k.","canada","very likely"
"female","liberal","verymuch opposed","canada","d.k."
"male","liberal","verymuch opposed","canada","very likely"
"male","reform","somewhat favour","canada","very likely"
"female","refused","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","d.k.","somewhat opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"male","d.k.","verymuch opposed","canada","somewhat likely"
"male","d.k.","verymuch opposed","canada","very likely"
"male","conservative","somewhat favour","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","verymuch favour","canada","very likely"
"male","liberal","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","verymuch favour","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"male","d.k.","somewhat opposed","canada","very likely"
"male","ndp","somewhat favour","canada","very likely"
"female","refused","somewhat favour","u.s.a.","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","somewhat likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","somewhat likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","other","somewhat favour","other european","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
NA,"liberal","verymuch opposed","canada","very unlikely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","ndp","somewhat opposed","u.k.,ireland","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","refused","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
NA,"liberal","somewhat favour","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"male","ndp","verymuch opposed","canada","somewhat likely"
"female","reform","somewhat favour","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
NA,"reform","verymuch opposed","canada","very likely"
"female","refused","verymuch opposed","canada","very likely"
"female","conservative","somewhat favour","holland","very likely"
NA,"ndp","somewhat opposed","canada","very likely"
"female","other","somewhat favour","canada","very likely"
NA,"d.k.","verymuch opposed","canada","very likely"
NA,"conservative","d.k.","canada","very unlikely"
"female","ndp","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","d.k.","canada","somewhat likely"
"male","d.k.","somewhat opposed","canada","somewhatunlikely"
"female","liberal","verymuch opposed","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","refused","verymuch favour","canada","very likely"
"male","refused","verymuch opposed","canada","very likely"
"female","none","somewhat favour","hungary","d.k."
"female","conservative","somewhat opposed","u.k.,ireland","very likely"
"female","reform","verymuch favour","canada","very likely"
"female","conservative","verymuch favour","canada","very likely"
"female","d.k.","d.k.","canada","d.k."
"female","reform","somewhat opposed","canada","very likely"
"female","none","verymuch opposed","canada","very unlikely"
"female","ndp","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","d.k."
"female","refused","verymuch opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","refused","somewhat opposed","canada","very likely"
NA,"other","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","d.k."
"female","d.k.","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","conservative","verymuch opposed","canada","very likely"
"male","liberal","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","d.k.","somewhat opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"female","reform","verymuch favour","canada","very likely"
"female","ndp","somewhat favour","canada","very likely"
"female","ndp","somewhat opposed","canada","very likely"
"female","ndp","somewhat opposed","canada","very likely"
"male","conservative","verymuch opposed","canada","somewhatunlikely"
"female","reform","verymuch favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
NA,"d.k.","verymuch opposed","canada","d.k."
"female","reform","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"female","liberal","somewhat favour","germany","very likely"
"female","conservative","somewhat opposed","canada","very likely"
"female","reform","somewhat favour","russia/ ussr","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
NA,"liberal","somewhat opposed","canada","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","d.k.","d.k.","canada","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"female","ndp","somewhat opposed","canada","very likely"
NA,"ndp","somewhat favour","canada","very likely"
"female","none","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","ndp","somewhat opposed","canada","very unlikely"
"male","ndp","verymuch opposed","canada","very likely"
"female","conservative","d.k.","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"male","ndp","somewhat opposed","canada","somewhat likely"
"female","d.k.","verymuch opposed","canada","somewhatunlikely"
